present

DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
cat: can't open '/var/lib/cdist/object/__uci_key_value/object/.cdist-yu_zgsse/parameter/value': No such file or directory
DEBUG: 192.168.1.1: Running type explorer 'state' for object '__uci_key_value/object'
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmprm9kknzh/conf/type/__uci_key_value/manifest']
DEBUG: 192.168.1.1: Trying to run object __uci_key_value/object
INFO: 192.168.1.1: Generating code for __uci_key_value/object
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmprm9kknzh/conf/type/__uci_key_value/gencode-remote']
Unknown explorer state: wrongvalue
ERROR: 192.168.1.1: Command failed: /bin/sh -e /tmp/tmprm9kknzh/conf/type/__uci_key_value/gencode-remote
INFO: cdist: Total processing time for 1 host(s): 1.8639264106750488
ERROR: cdist: Failed to configure the following hosts: 192.168.1.1
DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpxipv6bxv/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpxipv6bxv/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpxipv6bxv/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpxipv6bxv/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpxipv6bxv/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpxipv6bxv/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpxipv6bxv/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/interfaces to /tmp/tmpxipv6bxv/conf/explorer/interfaces ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_cores to /tmp/tmpxipv6bxv/conf/explorer/cpu_cores ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_description to /tmp/tmpxipv6bxv/conf/explorer/lsb_description ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_sockets to /tmp/tmpxipv6bxv/conf/explorer/cpu_sockets ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_release to /tmp/tmpxipv6bxv/conf/explorer/lsb_release ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_id to /tmp/tmpxipv6bxv/conf/explorer/lsb_id ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os_version to /tmp/tmpxipv6bxv/conf/explorer/os_version ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine_type to /tmp/tmpxipv6bxv/conf/explorer/machine_type ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/runlevel to /tmp/tmpxipv6bxv/conf/explorer/runlevel ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_codename to /tmp/tmpxipv6bxv/conf/explorer/lsb_codename ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/memory to /tmp/tmpxipv6bxv/conf/explorer/memory ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/hostname to /tmp/tmpxipv6bxv/conf/explorer/hostname ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os to /tmp/tmpxipv6bxv/conf/explorer/os ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine to /tmp/tmpxipv6bxv/conf/explorer/machine ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/out.txt to /tmp/tmpxipv6bxv/conf/manifest/out.txt ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/sample-from-distribution to /tmp/tmpxipv6bxv/conf/manifest/sample-from-distribution ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/init to /tmp/tmpxipv6bxv/conf/manifest/init ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_luarocks to /tmp/tmpxipv6bxv/conf/type/__package_luarocks ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_template to /tmp/tmpxipv6bxv/conf/type/__consul_template ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_ruby to /tmp/tmpxipv6bxv/conf/type/__rvm_ruby ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_upgrade_all to /tmp/tmpxipv6bxv/conf/type/__package_upgrade_all ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm to /tmp/tmpxipv6bxv/conf/type/__rvm ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__key_value to /tmp/tmpxipv6bxv/conf/type/__key_value ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_gemset to /tmp/tmpxipv6bxv/conf/type/__rvm_gemset ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__start_on_boot to /tmp/tmpxipv6bxv/conf/type/__start_on_boot ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pacman_conf_integrate to /tmp/tmpxipv6bxv/conf/type/__pacman_conf_integrate ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__mount to /tmp/tmpxipv6bxv/conf/type/__mount ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_key to /tmp/tmpxipv6bxv/conf/type/__consul_watch_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_template_template to /tmp/tmpxipv6bxv/conf/type/__consul_template_template ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_key to /tmp/tmpxipv6bxv/conf/type/__apt_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_update_index to /tmp/tmpxipv6bxv/conf/type/__package_update_index ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_rubygem to /tmp/tmpxipv6bxv/conf/type/__package_rubygem ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__jail to /tmp/tmpxipv6bxv/conf/type/__jail ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_dot_ssh to /tmp/tmpxipv6bxv/conf/type/__ssh_dot_ssh ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_postconf to /tmp/tmpxipv6bxv/conf/type/__postfix_postconf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__block to /tmp/tmpxipv6bxv/conf/type/__block ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__motd to /tmp/tmpxipv6bxv/conf/type/__motd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_yum to /tmp/tmpxipv6bxv/conf/type/__package_yum ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_services to /tmp/tmpxipv6bxv/conf/type/__consul_watch_services ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_ppa to /tmp/tmpxipv6bxv/conf/type/__apt_ppa ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_service to /tmp/tmpxipv6bxv/conf/type/__consul_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_authorized_key to /tmp/tmpxipv6bxv/conf/type/__ssh_authorized_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__staged_file to /tmp/tmpxipv6bxv/conf/type/__staged_file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__mysql_database to /tmp/tmpxipv6bxv/conf/type/__mysql_database ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__directory to /tmp/tmpxipv6bxv/conf/type/__directory ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__dog_vdi to /tmp/tmpxipv6bxv/conf/type/__dog_vdi ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cdist to /tmp/tmpxipv6bxv/conf/type/__cdist ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_update_index to /tmp/tmpxipv6bxv/conf/type/__apt_update_index ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pf_apply to /tmp/tmpxipv6bxv/conf/type/__pf_apply ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__line to /tmp/tmpxipv6bxv/conf/type/__line ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_event to /tmp/tmpxipv6bxv/conf/type/__consul_watch_event ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__update_alternatives to /tmp/tmpxipv6bxv/conf/type/__update_alternatives ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkg_freebsd to /tmp/tmpxipv6bxv/conf/type/__package_pkg_freebsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__iptables_rule to /tmp/tmpxipv6bxv/conf/type/__iptables_rule ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cron to /tmp/tmpxipv6bxv/conf/type/__cron ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__yum_repo to /tmp/tmpxipv6bxv/conf/type/__yum_repo ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkgng_freebsd to /tmp/tmpxipv6bxv/conf/type/__package_pkgng_freebsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_zypper to /tmp/tmpxipv6bxv/conf/type/__package_zypper ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pacman to /tmp/tmpxipv6bxv/conf/type/__package_pacman ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__zypper_repo to /tmp/tmpxipv6bxv/conf/type/__zypper_repo ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package to /tmp/tmpxipv6bxv/conf/type/__package ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__link to /tmp/tmpxipv6bxv/conf/type/__link ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_source to /tmp/tmpxipv6bxv/conf/type/__apt_source ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__debconf_set_selections to /tmp/tmpxipv6bxv/conf/type/__debconf_set_selections ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkg_openbsd to /tmp/tmpxipv6bxv/conf/type/__package_pkg_openbsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_postmap to /tmp/tmpxipv6bxv/conf/type/__postfix_postmap ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__group to /tmp/tmpxipv6bxv/conf/type/__group ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pf_ruleset to /tmp/tmpxipv6bxv/conf/type/__pf_ruleset ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_master to /tmp/tmpxipv6bxv/conf/type/__postfix_master ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rbenv to /tmp/tmpxipv6bxv/conf/type/__rbenv ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ccollect_source to /tmp/tmpxipv6bxv/conf/type/__ccollect_source ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_reload to /tmp/tmpxipv6bxv/conf/type/__consul_reload ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_authorized_keys to /tmp/tmpxipv6bxv/conf/type/__ssh_authorized_keys ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__process to /tmp/tmpxipv6bxv/conf/type/__process ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_checks to /tmp/tmpxipv6bxv/conf/type/__consul_watch_checks ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__timezone to /tmp/tmpxipv6bxv/conf/type/__timezone ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_nodes to /tmp/tmpxipv6bxv/conf/type/__consul_watch_nodes ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__hostname to /tmp/tmpxipv6bxv/conf/type/__hostname ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_apt to /tmp/tmpxipv6bxv/conf/type/__package_apt ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix to /tmp/tmpxipv6bxv/conf/type/__postfix ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__locale to /tmp/tmpxipv6bxv/conf/type/__locale ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_emerge_dependencies to /tmp/tmpxipv6bxv/conf/type/__package_emerge_dependencies ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__user to /tmp/tmpxipv6bxv/conf/type/__user ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rsync to /tmp/tmpxipv6bxv/conf/type/__rsync ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postgres_role to /tmp/tmpxipv6bxv/conf/type/__postgres_role ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_check to /tmp/tmpxipv6bxv/conf/type/__consul_check ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__config_file to /tmp/tmpxipv6bxv/conf/type/__config_file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pacman_conf to /tmp/tmpxipv6bxv/conf/type/__pacman_conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__git to /tmp/tmpxipv6bxv/conf/type/__git ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__zypper_service to /tmp/tmpxipv6bxv/conf/type/__zypper_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_agent to /tmp/tmpxipv6bxv/conf/type/__consul_agent ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__issue to /tmp/tmpxipv6bxv/conf/type/__issue ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__uci_key_value to /tmp/tmpxipv6bxv/conf/type/__uci_key_value ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__iptables_apply to /tmp/tmpxipv6bxv/conf/type/__iptables_apply ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_opkg to /tmp/tmpxipv6bxv/conf/type/__package_opkg ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postgres_database to /tmp/tmpxipv6bxv/conf/type/__postgres_database ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pip to /tmp/tmpxipv6bxv/conf/type/__package_pip ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cdistmarker to /tmp/tmpxipv6bxv/conf/type/__cdistmarker ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_norecommends to /tmp/tmpxipv6bxv/conf/type/__apt_norecommends ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_service to /tmp/tmpxipv6bxv/conf/type/__consul_watch_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_key_uri to /tmp/tmpxipv6bxv/conf/type/__apt_key_uri ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_gem to /tmp/tmpxipv6bxv/conf/type/__rvm_gem ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul to /tmp/tmpxipv6bxv/conf/type/__consul ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_keyprefix to /tmp/tmpxipv6bxv/conf/type/__consul_watch_keyprefix ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__file to /tmp/tmpxipv6bxv/conf/type/__file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__firewalld_rule to /tmp/tmpxipv6bxv/conf/type/__firewalld_rule ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_reload to /tmp/tmpxipv6bxv/conf/type/__postfix_reload ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__qemu_img to /tmp/tmpxipv6bxv/conf/type/__qemu_img ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__user_groups to /tmp/tmpxipv6bxv/conf/type/__user_groups ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_emerge to /tmp/tmpxipv6bxv/conf/type/__package_emerge ...
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/.cdist ...
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__link
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__package
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__consul_watch_checks
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__line
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__apt_norecommends
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__uci_key_value
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__mysql_database
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__package_luarocks
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__package_apt
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__debconf_set_selections
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__package_emerge_dependencies
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__postfix_reload
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__package_upgrade_all
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__user
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__zypper_repo
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__consul_watch_nodes
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__directory
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__postfix_postmap
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__package_opkg
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__rvm
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__timezone
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__pf_ruleset
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__postfix
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__pacman_conf_integrate
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__postfix_master
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__rsync
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__consul_watch_keyprefix
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__package_yum
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__process
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__package_zypper
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__iptables_rule
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__issue
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__package_pkg_openbsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__rvm_gemset
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__git
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__apt_ppa
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__apt_key_uri
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__rvm_ruby
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__motd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__yum_repo
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__consul_watch_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__ssh_dot_ssh
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__package_update_index
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__consul
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__qemu_img
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__cdistmarker
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__package_pacman
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__postgres_database
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__apt_update_index
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__consul_template
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__package_pkgng_freebsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__hostname
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__consul_template_template
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__consul_check
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__consul_agent
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__locale
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__update_alternatives
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__jail
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__pf_apply
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__postgres_role
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__postfix_postconf
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__consul_watch_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpxipv6bxv/bin/__block
